0	chulada	chulada	ES.SLANG
230	tiutakwine	tiutakwine	WIX
231	Saludazos	Saludazos	ES.SLANG
231	al	al	ES
231	z+we	z+we	WIX
232	Mi	Mi	ES
232	abuelo	abuelo	ES
232	zuwe	zuwe	WIX
233	Si	Si	ES
233	es	es	ES
233	cierto	cierto	ES
233	...	...	OTHER
233	yo	yo	ES
233	bien	bien	ES
233	tsankuxixi	tsankuxixi	WIX
233	..	..	OTHER
233	jjj	jjj	OTHER
234	El	El	ES
234	yawi	yawi	WIX
234	emplumado	emplumado	ES
235	Neupatsiene	Neupatsiene	WIX
235	kiero	kiero	ES.SLANG
235	un	un	ES
235	tenatsi	tenatsi	WIX
236	No	No	ES
236	kiere	kiere	ES.SLANG
236	ser	ser	ES
236	mi	mi	ES
236	tenatsi	tenatsi	WIX
236	ek+	ek+	ES
237	la	la	ES
237	,	,	OTHER
237	NE	NE	NE
237	,	,	OTHER
237	tam+	tam+	WIX
237	,,	,,	OTHER
237	ta	ta	ES.SLANG
237	,,,	,,,	OTHER
237	disponible	disponible	ES
238	A	A	ES
238	NO	NO	ES
238	AY	AY	ES
238	TSINARI	TSINARI	WIX
238	.	.	OTHER
238	Puro	Puro	ES
238	capuchino	capuchino	ES
239	Tsinekarentiweke	tsi ne karen ti weke	WIX WIX NE.ES WIX WIX
239	waat+	waat+	WIX
239	tili	tili	?
239	jjj	jjj	OTHER
239	amos	amos	ES
239	a	a	ES
239	chori	chori	?
239	de	de	ES
239	tateikie	tateikie	NE.WIX
240	tam+	tam+	WIX
240	a	a	ES
240	ver	ver	ES
240	tanguitas	tanguitas	ES
240	jjj	jjj	OTHER
241	Es	Es	ES
241	en	en	ES
241	h+naripa	h+naripa	WIX
241	jjj	jjj	OTHER
242	del	del	ES
242	equipo	equipo	ES
242	matarit+pa	matarit+pa	NE.WIX
243	Tsinekareuyutemawie	Tsinekareuyutemawie	WIX
243	,,	,,	OTHER
243	kpai	kpai	WIX
243	se	se	ES
243	acerca	acerca	ES
243	mi	mi	ES
243	vacaciones	vacaciones	ES
243	,,,	,,,	OTHER
243	ne	ne	WIX
243	metikuni	metikuni	WIX
243	xeik+a	xeik+a	WIX
243	,,	,,	OTHER
243	jjj	jjj	OTHER
243	aku	aku	WIX
244	Neuxipiet+	Neuxipiet+	WIX
244	,,	,,	OTHER
244	en	en	ES
244	cerro	cerro	ES
244	del	del	ES
244	mozco	mozco	ES
244	jjj	jjj	OTHER
245	Somos	Somos	ES
245	campeones	campeones	ES
245	kapuratsixi	kapuratsixi	WIX
246	Vamonos	Vamonos	ES
246	al	al	ES
246	centro	centro	ES
246	...	...	OTHER
246	teutekwewayu	teutekwewayu	WIX
246	,,,	,,,	OTHER
246	heiwat+	heiwat+	WIX
246	tetemikieni	tetemikieni	WIX
247	ekatsie	ekatsie	WIX
247	luego	luego	ES
248	Hombre	Hombre	ES
248	,	,	OTHER
248	trabajador	trabajador	ES
248	ya	ya	ES
248	Pauka	Pauka	WIX
248	kenepanukumakix+	kenepanukumakix+	WIX
248	..	..	OTHER
248	uki	uki	WIX
248	tam+	tam+	WIX
249	Simon	Simon	ES.SLANG
249	,	,	OTHER
249	tamatsika	tamatsika	WIX
250	Ufff	Ufff	OTHER
250	Tsiukatiux+ka	Tsiukatiux+ka	WIX
250	...	...	OTHER
250	kewari	kewari	WIX
250	amanayeyeu	amanayeyeu	WIX
251	Ne	Ne	WIX
251	luego	luego	ES
251	tsepa	tsepa	WIX
251	..	..	OTHER
252	au	au	WIX
252	nawa	nawa	WIX
252	nepetawauni	nepetawauni	WIX
252	..	..	OTHER
252	un	un	ES
252	20	20	OTHER
252	litro	litro	ES
252	para	para	ES
252	ustedes	ustedes	ES
252	jj	jj	OTHER
253	Amanayeyeu	Amanayeyeu	WIX
253	que	que	ES
253	es	es	ES
253	..???	..???	OTHER
254	amanayeyeu	amanayeyeu	WIX
254	tepanu	tepanu	WIX
254	ieni	ieni	WIX
254	amamanayeyeu	amamanayeyeu	WIX
254	wa	wa	WIX
254	hamat+a	hamat+a	WIX
254	jjjj	jjjj	OTHER
255	X	X	ES.SLANG
255	fin	fin	ES
255	..	..	OTHER
255	en	en	ES
255	yetapa	yetapa	ES
255	.	.	OTHER
256	Hein+ni	Hein+ni	WIX
256	xeya	xeya	WIX
256	machin	machin	ES.SLANG
257	A	A	ES
257	la	la	ES
257	fiesta	fiesta	ES
257	en	en	ES
257	matarit+pa	matarit+pa	WIX
257	a	a	ES
257	echar	echar	ES
257	teguino	teguino	ES.SLANG
258	Pura	Pura	ES
258	caguama	caguama	ES.SLANG
258	y	y	ES
258	ukari	ukari	WIX
258	..	..	OTHER
258	neuwahein+ni	neuwahein+ni	OTHER
258	..	..	OTHER
258	carnal	carnal	ES.SLANG
259	O	O	ES
259	nekie	nekie	WIX
260	A	A	ES
260	,	,	OTHER
260	donde	donde	ES
260	me	me	ES
260	voy	voy	ES
260	...	...	OTHER
260	en	en	ES
260	guadalajara	guadalajara	NE.ES
260	o	o	ES
260	Aguascalientes	Aguascalientes	NE.ES
260	..	..	OTHER
260	Haukits+	Haukits+	WIX
261	Aver	Aver	ES
261	k	k	ES.SLANG
261	netihein+ni	netihein+ni	OTHER
261	..	..	OTHER
264	Ya	Ya	ES
264	vámonos	vámonos	ES
264	a	a	ES
264	tateikie	tateikie	WIX
264	...	...	OTHER
264	pahurari	pahurari	WIX
264	..	..	OTHER
264	tatukaritsie	tatukaritsie	WIX
264	....	....	OTHER
264	día	día	ES
264	del	del	ES
264	niño	niño	ES
264	....	....	OTHER
264	tteute	tteute	WIX
264	kwewayu	kwewayu	WIX
264	..	..	OTHER
264	jjj	jjj	OTHER
265	A	A	ES
265	están	están	ES
265	mis	mis	ES
265	chalanes	chalanes	ES
265	....	....	OTHER
265	tsiimanixi	tsiimanixi	WIX
265	teukarimama	teukarimama	WIX
266	Apena	Apena	ES
266	hamuitsi	hamuitsi	WIX
266	nemekukwewax+tsie	nemekukwewax+tsie	WIX
266	mieme	mieme	WIX
266	...	...	OTHER
267	Neyu	Neyu	WIX
267	+kit+@net+	+kit+@net+	WIX
267	....	....	OTHER
268	Restauran	Restauran	ES
268	chino	chino	ES
268	.	.	OTHER
268	..	..	OTHER
268	teuwaretuani	teuwaretuani	WIX
268	.	.	OTHER
268	..	..	OTHER
268	jajajaj	jajajaj	OTHER
269	A	A	ES
269	trabajar	trabajar	ES
269	se	se	ES
269	ha	ha	ES
269	dicho	dicho	ES
269	..	..	OTHER
269	jjj	jjj	OTHER
269	ney++raxiet+	ney++raxiet+	WIX
270	No	No	ES
270	tengo	tengo	ES
270	sueño	sueño	ES
270	...	...	OTHER
270	Ke	Ke	WIX
270	..	..	OTHER
270	kuta	kuta	WIX
270	....	....	OTHER
271	Heiwat+	Heiwat+	WIX
271	..	..	OTHER
271	naye	naye	WIX
271	eriet+yani	eriet+yani	WIX
271	temaik+yari	temaik+yari	WIX
271	ne	ne	WIX
271	artesanot+	artesano t+	ES WIX
271	kaitsie	kaitsie	WIX
271	.....	.....	OTHER
272	NE	NE	NE.WIX
272	NETAIWAWIYA	NETAIWAWIYA	WIX
272	EL	EL	ES
272	SABE	SABE	ES
272	TODO	TODO	ES
272	.	.	OTHER
272	.	.	OTHER
272	.	.	OTHER
273	tatata	tatata	WIX
273	+kiyari	+kiyari	WIX
273	neutawewi	neutawewi	WIX
273	jj	jj	OTHER
274	kepaits+	kepaits+	WIX
274	yukie	yukie	WIX
274	ha	ha	WIX
274	eriwat+	eriwat+	WIX
274	kautatsua	kautatsua	WIX
274	waat+	waat+	WIX
274	!	!	OTHER
274	animo	animo	ES
274	primo	primo	ES
275	iteuki	iteuki	WIX
275	peremi	peremi	WIX
275	???	???	OTHER
275	o	o	ES
275	no	no	ES
275	mas	mas	ES
275	hiciste	hiciste	ES
275	trampa	trampa	ES
276	Tsiuka	Tsiuka	WIX
276	tiyuheiwerie	tiyuheiwerie	OTHER
276	..	..	OTHER
276	kiere	kiere	ES.SLANG
276	cagahuamas	cagahuamas	ES.SLANG
276	...	...	OTHER
276	se	se	ES
276	kiere	kiere	ES.SLANG
276	en	en	ES
276	borrachar	borrachar	ES
276	...	...	OTHER
276	jjjj	jjjj	OTHER
277	Teteikie	Teteikie	NE.WIX
277	kuuta	kuuta	WIX
277	en	en	ES
277	metseta	metseta	ES.SLANG
277	inieni	inieni	WIX
277	.	.	OTHER
277	Al	Al	ES
277	tejuino	tejuino	ES
277	...	...	OTHER
277	un	un	ES
277	20	20	OTHER
277	litro	litro	ES
277	manetawaum+k+	manetawaum+k+	WIX
277	.	.	OTHER
277	pen	pen	WIX
277	kaukama	kaukama	WIX
278	Kekuta	Kekuta	WIX
278	la	la	ES
278	familia	familia	ES
278	riekia	riekia	WIX
279	Esk	Esk	ES.SLANG
279	waniu	waniu	WIX
279	aiwa	aiwa	WIX
279	keinake	keinake	WIX
279	,	,	OTHER
279	erie	erie	WIX
279	..	..	OTHER
279	jjjj	jjjj	OTHER
280	Tapatrón	ta patrón	WIX ES
280	xeik+a	xeik+a	WIX
280	iet+	iet+	WIX
280	...	...	OTHER
281	Con	Con	ES
281	peña	peña	NE.ES
281	...	...	OTHER
281	tam+	tam+	WIX
282	Los	Los	ES
282	grandes	grandes	ES
282	jefes	jefes	ES
282	...	...	OTHER
282	del	del	ES
282	atole	atole	ES
282	aku	aku	WIX
282	Jejeje	Jejeje	OTHER
282	wavi	wavi	WIX
282	nekueee	nekueee	WIX
283	Tam+	Tam+	WIX
283	..	..	OTHER
283	penkaukama	penkaukama	WIX
283	..	..	OTHER
283	ahí	ahí	ES
283	están	están	ES
283	los	los	ES
283	ulis	ulis	?
283	,	,	OTHER
283	jjj	jjj	OTHER
284	Ya	Ya	?
284	ne	ne	WIX
284	reuk@weiyat+	reuk@weiyat+	WIX
284	,.	,.	OTHER
284	xeik+@	xeik+@	WIX
284	chin	chin	ES.SLANG
285	Kane	Kane	WIX
285	peiye	peiye	WIX
285	h+Wa	h+Wa	WIX
285	....	....	OTHER
285	nomas	nomas	ES
285	xewit+	xewit+	WIX
285	x	x	ES.SLANG
285	peuyewetse	peuyewetse	WIX
286	neuxeinie	neuxeinie	WIX
286	yunaime	yunaime	WIX
286	....	....	OTHER
286	kwit+	kwit+	WIX
286	teutekwani	teutekwani	WIX
286	al	al	ES
286	centro	centro	ES
286	.....	.....	OTHER
286	hik+	hik+	WIX
286	mexi	mexi	WIX
286	.	.	OTHER
286	..	..	OTHER
286	yurikake	yurikake	WIX
286	.	.	OTHER
286	..	..	OTHER
286	xekwe	xekwe	WIX
286	ikwai	ikwai	WIX
286	xetikawewirieni	xetikawewirieni	WIX
286	.....	.....	OTHER
286	keane	keane	WIX
286	me	me	?
286	puene	puene	?
286	..	..	OTHER
286	tsiere	tsiere	ES
286	..	..	OTHER
286	kane	kane	WIX
286	no	no	ES
286	puede	puede	ES
286	,,,	,,,	OTHER
286	pa+xeik+a	pa+xeik+a	WIX
286	....	....	OTHER
286	alas	alas	ES
286	2	2	OTHER
286	..	..	OTHER
286	pm	pm	OTHER
287	yurikake	yurikake	WIX
287	maria	maria	NE
287	tiwewiyaya	tiwewiyaya	WIX
287	tetekwani	tetekwani	WIX
287	jjj	jjj	OTHER
287	gracias	gracias	ES
287	ay	ay	ES
287	voy	voy	ES
287	en	en	ES
287	chinga	chinga	ES
287	primo	primo	ES
287	jj	jj	OTHER
288	Ahí	Ahí	ES
288	con	con	ES
288	kwitapi	kwitapi	WIX
288	..	..	OTHER
288	un	un	ES
289	A	A	ES
289	trabajar	trabajar	ES
289	se	se	ES
289	ha	ha	ES
289	dicho	dicho	ES
289	...	...	OTHER
289	ney++raxiet+	ney++raxiet+	WIX
289	ne	ne	WIX
289	....	....	OTHER
290	llevate	llevate	ES
290	esa	esa	ES
290	mquina	mquina	ES
290	s	s	ES.SLANG
290	san	san	ES
290	tateikie	tateikie	NE.WIX
290	para	para	ES
290	arreglar	arreglar	ES
290	la	la	ES
290	crretera	crretera	ES
290	de	de	ES
290	san	san	NE.ES
290	andres	andres	NE.ES
290	a	a	ES
290	inaripa	inaripa	WIX
290	jjj	jjj	OTHER
291	Ese	Ese	ES
291	mi	mi	ES
291	compa	compa	ES
291	kap+	kap+	WIX
291	?	?	OTHER
292	pare	pare	ES
292	a	a	ES
292	wa+kamata	wa+kamata	WIX
292	kem+neni	kem+neni	WIX
292	primo	primo	ES
292	!	!	OTHER
293	teukate	teukate	WIX
293	axe	axe	WIX
293	waniu	waniu	WIX
293	ayumieme	ayumieme	WIX
293	teuka	teuka	WIX
293	naki	naki	WIX
293	eriwa	eriwa	WIX
293	primo	primo	ES
293	jjj	jjj	OTHER
294	saludos	saludos	ES
294	desde	desde	ES
294	mekitsata	mekitsata	NE.WIX
295	k+m+ri	k+m+ri	WIX
295	teuhan+iyu	teuhan+iyu	WIX
295	madretsixi	madre tsixi	ES WIX
295	wahets+a	wahets+a	WIX
295	dulce	dulce	ES
295	te	te	ES
295	kwewat+	kwewat+	WIX
295	primo	primo	ES
295	jjjj	jjjj	OTHER
296	Simón	Simón	ES.SLANG
296	...	...	OTHER
296	Meyukuhayewax+	Meyukuhayewax+	WIX
296	..	..	OTHER
296	en	en	ES
296	navidad	navidad	ES
296	...	...	OTHER
297	K	K	ES.SLANG
297	bueno	bueno	ES
297	..	..	OTHER
297	santa	santa	ES
297	.....	.....	OTHER
297	me	me	ES
297	trajo	trajo	ES
297	.	.	OTHER
297	.	.	OTHER
297	mucho	mucho	ES
297	trabajo	trabajo	ES
297	...	...	OTHER
297	X	X	ES.SLANG
297	k	k	ES.SLANG
297	hoy	hoy	ES
297	trabajo	trabajo	ES
297	...	...	OTHER
297	hasta	hasta	ES
297	el	el	ES
297	..	..	OTHER
297	lunes	lunes	ES
297	.....	.....	OTHER
297	PA+CH+CH+	PA+CH+CH+	WIX
297	.....	.....	OTHER
297	.	.	OTHER
297	....	....	OTHER
297	yeme	yeme	WIX
297	kuta	kuta	WIX
297	...	...	OTHER
297	kewats+ri	kewats+ri	WIX
297	temanu	temanu	WIX
297	ienikekai	ienikekai	WIX
297	..	..	OTHER
297	nehamikuma	ne hamiku ma	WIX ES.SLANG WIX
297	...	...	OTHER
297	chiepachuli	chi e pa chuli	WIX WIX WIX ES.SLANG
297	...	...	OTHER
298	Ojale	Ojale	ES
298	sea	sea	ES
298	así	así	ES
298	..	..	OTHER
298	muchas	muchas	ES
298	gracia	gracia	ES
298	...	...	OTHER
298	fwluz	fwluz	ES
298	navidad	navidad	ES
298	..	..	OTHER
298	Aix+	Aix+	WIX
298	peureu	peureu	WIX
298	erieka	erieka	WIX
298	....	....	OTHER
299	Xeneyuku	Xeneyuku	WIX
299	ha	ha	WIX
299	arit+waniri	arit+waniri	WIX
299	..	..	OTHER
299	tekateni	tekateni	WIX
299	kwewayunu	kwewayunu	WIX
299	...	...	OTHER
299	madretsixi	madre tsixi	ES WIX
299	memakateitsie	memakateitsie	WIX
299	......	......	OTHER
300	ne	ne	WIX
300	wats+	wats+	WIX
300	yo	yo	ES
300	me	me	ES
300	apunto	apunto	ES
301	Yo	Yo	ES
301	también	también	ES
301	estoy	estoy	ES
301	lista	lista	ES
301	.	.	OTHER
301	Jejeje	Jejeje	OTHER
301	pero	pero	ES
301	no	no	ES
301	tengo	tengo	ES
301	+kari	+kari	WIX
301	me	me	ES
301	prestan	prestan	ES
302	si	si	ES
302	...	...	OTHER
302	temetsan	temetsan	WIX
302	kweni	kweni	WIX
302	temetsita	temetsita	WIX
302	eimame	eimame	WIX
302	jajaj	jajaj	OTHER
303	A	A	?
303	ikari	ikari	WIX
303	pera	pera	?
303	hurieri	hurieri	WIX
303	..	..	OTHER
304	Esk	Esk	ES.SLANG
304	kauka	kauka	WIX
304	ne	ne	WIX
304	na	na	WIX
304	kuwiyari	kuwiyari	WIX
304	...	...	OTHER
304	aimieme	aimieme	WIX
304	nekatiku	nekatiku	WIX
304	eriwa	eriwa	WIX
305	K+rinku	K+rinku	WIX
305	xapieya	xapieya	WIX
305	..	..	OTHER
305	jjj	jjj	OTHER
305	..	..	OTHER
305	m	m	ES.SLANG
305	acorde	acorde	ES
305	k	k	ES.SLANG
305	un	un	ES
305	señor	señor	ES
305	así	así	ES
305	se	se	ES
305	llama	llama	ES
305	jjjj	jjjj	OTHER
306	Donal	Donal	NE.EN
306	trunp	trunp	NE.EN
306	..	..	OTHER
306	muwa	muwa	WIX
306	parexei	parexei	WIX
306	jajajaja	jajajaja	OTHER
307	Netikuyet+	Netikuyet+	WIX
307	....	....	OTHER
307	para+rik+	para +ri k+	ES WIX WIX
307	...	...	OTHER
307	k	k	ES.SLANG
307	para+	para +	ES WIX
307	titewa	titewa	WIX
307	...	...	OTHER
308	Tam+	Tam+	WIX
308	..	..	OTHER
308	penkaukama	penkaukama	WIX
308	...	...	OTHER
308	estamos	estamos	ES
308	hablando	hablando	ES
308	de	de	ES
308	la	la	ES
308	Jacinta	Jacinta	NE.ES
308	d	d	ES
308	chaki	chaki	?
308	..	..	OTHER
308	jjjj	jjjj	OTHER
309	Haesta	Haesta	ES.SLANG
309	la	la	ES
309	cosa	cosa	ES
309	..	..	OTHER
309	k	k	ES
309	dijo	dijo	ES
309	..	..	OTHER
309	pura	pura	ES
309	calidad	calidad	ES
309	...	...	OTHER
309	nekaniku	nekaniku	WIX
309	eiririeni	eiririeni	WIX
309	kekait+ni	kekait+ni	WIX
309	....	....	OTHER
309	jjj	jjj	OTHER
310	K+m+t+kari	K+m+t+kari	WIX
310	tataikie	tataikie	WIX
310	...	...	OTHER
310	ala	ala	ES.SLANG
310	fiesta	fiesta	ES
310	....	....	OTHER
311	Tam+	Tam+	WIX
311	netewa	netewa	WIX
311	...	...	OTHER
311	penkaikama	penkaikama	WIX
311	..	..	OTHER
311	jjj	jjj	OTHER
312	puro	puro	ES
312	matarit+pa	matarit+pa	WIX
312	primo	primo	ES
312	!	!	OTHER
313	Hay	Hay	ES
313	.	.	OTHER
313	.	.	OTHER
313	tita	tita	WIX
313	kehepa+	kehepa+	WIX
313	...	...	OTHER
313	aaa	aaa	OTHER
314	K	K	WIX.SLANG
314	kuta	kuta	WIX
314	..	..	OTHER
314	neukwau	neukwau	WIX
314	im+k+	im+k+	WIX
314	....	....	OTHER
314	hay	hay	ES
314	k	k	ES.SLANG
314	arrankar	arrankar	ES.SLANG
314	dicen	dicen	ES.SLANG
314	los	los	ES
314	mexicanos	mexicanos	ES
314	....	....	OTHER
315	K+m+rí	K+m+rí	WIX
315	...	...	OTHER
315	al	al	ES
315	baile	baile	ES
315	...	...	OTHER
316	Keane	Keane	WIX
316	peuywim+k+	peuywim+k+	WIX
316	yo	yo	ES
316	pago	pago	ES
316	todo	todo	ES
316	hasta	hasta	ES
316	en	en	ES
316	la	la	ES
316	mañana	mañana	ES
316	k	k	ES.SLANG
316	se	se	ES
316	duerma	duerma	ES
316	así	así	ES
316	casa	casa	ES
316	k	k	ES.SLANG
316	no	no	ES
316	le	le	ES
316	siga	siga	ES
316	d	d	ES.SLANG
316	cruda	cruda	ES.SLANG
317	salud	salud	ES
317	neiwa	neiwa	WIX
318	Los	Los	ES
318	kimenes	kimenes	?
318	.	.	OTHER
318	Xeik+@	Xeik+@	WIX
319	Kekuta	Kekuta	WIX
319	aix+	aix+	WIX
319	neukwaranuye	neukwaranuye	WIX
319	m+m+k+	m+m+k+	WIX
319	....	....	OTHER
319	es	es	ES
319	k	k	ES.SLANG
319	es	es	ES
319	x	x	ES.SLANG
319	la	la	ES
319	emoción	emoción	ES
319	.	.	OTHER
319	...	...	OTHER
319	jeje	jeje	OTHER
320	nepaye	nepaye	WIX
320	eriet+	eriet+	WIX
320	yeika	yeika	WIX
320	..	..	OTHER
320	kekuta	kekuta	WIX
320	aix+	aix+	ES
320	nanuieni	nanuieni	WIX
320	...	...	OTHER
320	chingao	chingao	ES.SLANG
321	Pare	Pare	WIX
321	wikweiyarie	wikweiyarie	WIX
321	primo	primo	ES
321	!	!	OTHER
322	Ayta	Ayta	ES.SLANG
322	...	...	OTHER
322	la	la	ES
322	pinta	pinta	ES
322	....	....	OTHER
322	aku	aku	WIX
323	Jajaja	Jajaja	OTHER
323	alli	alli	ES.SLANG
323	en	en	ES
323	tu	tu	ES
323	canton	canton	ES
323	..	..	OTHER
323	Puro	Puro	ES
323	aikutsita	aikutsita	WIX
323	tam+	tam+	WIX
323	...	...	OTHER
323	Nepatron	ne patron	WIX ES
324	Echiwa	Echiwa	WIX
324	tepan	te pan	WIX ES
324	chulewa	chulewa	?
324	....	....	OTHER
324	el	el	ES
324	k	k	ES.SLANG
324	kiere	kiere	ES.SLANG
324	..	..	OTHER
325	K	K	ES.SLANG
325	ante	ante	ES
325	peiteh+wa	peiteh+wa	OTHER
325	....	....	OTHER
325	s	s	ES.SLANG
325	puede	puede	ES
325	..	..	OTHER
325	cuetiado	cuetiado	ES.SLANG
325	..	..	OTHER
325	jejeje	jejeje	OTHER
326	Y@k+t+t+	Y@k+t+t+	WIX
326	primo	primo	ES
326	!	!	OTHER
326	Petiuta	Petiuta	WIX
326	kwewiyarieni	kwewiyarieni	WIX
326	...	...	OTHER
327	Tsiepa	Tsiepa	WIX
327	...	...	OTHER
327	alkavo	alkavo	ES.SLANG
327	.	.	OTHER
327	.	.	OTHER
327	.	.	OTHER
327	no	no	ES
327	vamos	vamos	ES
327	a	a	ES
327	tirar	tirar	ES
327	la	la	ES
327	carne	carne	ES
327	.	.	OTHER
327	.	.	OTHER
327	para	para	ES
327	vender	vender	ES
327	..	..	OTHER
327	Para	Para	ES
327	recuperar	recuperar	ES
327	...	...	OTHER
327	jajaja	jajaja	OTHER
328	Trabajando	Trabajando	ES
328	k	k	ES
328	namets+	namets+	WIX
329	para	para	ES
329	andar	andar	ES
329	d	d	ES.SLANG
329	jefes	jefes	ES
329	..	..	OTHER
329	d	d	ES.SLANG
329	ikwaik+	ikwaik+	WIX
329	jajaj	jajaj	OTHER
330	Así	Así	ES
330	es	es	ES
330	la	la	ES
330	cuichi	cuichi	WIX
330	mauch+	mauch+	WIX
330	la+ye	la+ye	WIX
331	M+k+t@t+	M+k+t@t+	WIX
331	yo	yo	ES
331	soy	soy	ES
331	el	el	ES
331	bueno	bueno	ES
331	..	..	OTHER
331	Kname	Kname	WIX
332	Kekuta	Kekuta	WIX
332	...	...	OTHER
332	pareces	pareces	ES
332	más	más	ES
332	jefe	jefe	ES
332	que	que	ES
332	tu	tu	ES
332	jefe	jefe	ES
332	.....	.....	OTHER
332	jajajaja	jajajaja	OTHER
333	WITSIURIE	WITSIURIE	WIX
333	..	..	OTHER
333	TEk+@	TEk+@	WIX
333	...	...	OTHER
333	iendo	iendo	ES.SLANG
333	a	a	ES
333	los	los	ES
333	mangos	mangos	ES
333	.	.	OTHER
334	Blanco	Blanco	ES
334	d	d	ES.SLANG
334	+wi	+wi	WIX
335	jeje	jeje	OTHER
335	..	..	OTHER
335	ese	ese	ES
335	k+kame	k+kame	WIX
335	y	y	ES
335	el	el	ES
335	bebe	bebe	ES
335	..	..	OTHER
335	saludasos	saludasos	ES.SLANG
335	puro	puro	ES
335	aikutsita	aikutsita	WIX
335	...	...	OTHER
335	jeje	jeje	OTHER
336	Kakananet+ts+	Kakananet+ts+	WIX
336	waniu	waniu	ES
336	kname	kname	WIX
336	..	..	OTHER
336	ese	ese	ES
336	zombi	zombi	ES
337	puro	puro	ES
337	barrio	barrio	ES
337	aikutsita	aikutsita	WIX
337	...	...	OTHER
337	tam+	tam+	WIX
338	es	es	ES
338	d	d	ES
338	san	san	NE.ES
338	waut+a	waut+a	NE.WIX
338	,	,	OTHER
338	como	como	ES
338	la	la	ES
338	vez	vez	ES
339	equipo	equipo	ES
339	,	,	OTHER
339	tsimanixi	tsimanixi	OTHER
339	jajajja	jajajja	OTHER
340	GRACIAS	GRACIAS	ES
340	por	por	ES
340	su	su	ES
340	INVITACIÓN	INVITACIÓN	ES
340	,	,	OTHER
340	allí	allí	ES
340	estaremos	estaremos	ES
340	por	por	ES
340	Nuestra	Nuestra	ES
340	Educación	Educación	ES
340	Intercultural	Intercultural	ES
340	Wixarika	Wixarika	NE.WIX
340	!!!	!!!	OTHER
340	Familia	Familia	ES
340	COBAEJ	COBAEJ	NE
340	!!!	!!!	OTHER
340	Pam+pariyutsi	Pam+pariyutsi	WIX
340	Waut+a	Waut+a	WIX
340	Kuruxi	Kuruxi	WIX
340	Manuwe	Manuwe	WIX
340	mat+a	mat+a	WIX
340	!!!	!!!	OTHER
341	saludos	saludos	ES
341	mucha	mucha	ES
341	suerte	suerte	ES
341	uka	uka	WIX
341	,,,	,,,	OTHER
341	esta	esta	ES
341	muy	muy	ES
341	guapa	guapa	ES
341	animo	animo	ES
342	Ne	Ne	WIX
342	talu	talu	WIX
342	muy	muy	ES
